2026-08-26 16:35:03,360 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 16:35:03,367 [INFO] Pass: Collect2qBlocks - 4.18615 (ms)
2026-08-26 16:35:03,376 [INFO] Pass: ConsolidateBlocks - 9.24301 (ms)
2026-08-26 16:35:03,377 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 16:35:03,400 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 16:35:03,608 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 16:35:03,608 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 16:35:03,608 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 16:35:03,608 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 16:35:03,608 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 16:35:05,801 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=2.19)
2026-08-26 16:35:05,801 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 16:35:07,626 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=1.82)
2026-08-26 16:35:07,643 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:07,724 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:38,299 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 14 | total: 30) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 409540, 'total_shapes': 4584, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:39,344 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 23 | total: 53) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 203520, 'total_shapes': 3490, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:39,642 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 12 | total: 65) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 127368, 'total_shapes': 2854, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:39,898 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 14 | total: 79) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 87848, 'total_shapes': 2478, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:40,236 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 20 | total: 20) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 50676, 'total_shapes': 1940, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:40,482 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 13 | total: 33) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 27212, 'total_shapes': 1536, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:40,589 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 14 | total: 47) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 14660, 'total_shapes': 1262, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:40,682 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 10 | total: 57) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 8724, 'total_shapes': 1130, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:40,762 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 64) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5796, 'total_shapes': 1026, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:40,835 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 70) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5256, 'total_shapes': 988, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:40,964 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 9) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3812, 'total_shapes': 926, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,092 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 13 | total: 22) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2660, 'total_shapes': 838, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,163 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 29) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2084, 'total_shapes': 790, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,232 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 32) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1856, 'total_shapes': 766, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,300 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 35) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1684, 'total_shapes': 750, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,367 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 36) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1624, 'total_shapes': 744, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,494 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 12 | total: 12) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1096, 'total_shapes': 692, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,617 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 18) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 892, 'total_shapes': 670, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,683 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 19) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 868, 'total_shapes': 666, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,752 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 24) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 736, 'total_shapes': 640, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,819 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 25) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 676, 'total_shapes': 634, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,846 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 25) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 676, 'total_shapes': 634, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:41,967 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 6) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 556, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,085 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 9) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 520, 'total_shapes': 612, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,113 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 9) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 520, 'total_shapes': 612, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,179 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 10) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,207 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 10) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,235 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 10) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,289 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,344 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,372 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,401 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,430 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,458 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,459 [INFO]     [end unswap] -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:42,462 [INFO] [start rewire](phase=post_unswap, cycle=1, side=left, layers=2360, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:35:48,153 [INFO] [end rewire](phase=post_unswap, cycle=1, side=left, routed_layers=2386, elapsed_s=5.69)
2026-08-26 16:35:48,153 [INFO] [start rewire](phase=post_unswap, cycle=1, side=right, layers=2257, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:35:53,683 [INFO] [end rewire](phase=post_unswap, cycle=1, side=right, routed_layers=2477, elapsed_s=5.53)
2026-08-26 16:35:53,771 [INFO] [1L/2384](swap: 22, u: 0 | c_u: 0 | t_u_l: 5/992 | t_u_r: 2/992 | t_u: 7/1984) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 496, 'total_shapes': 606, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:53,850 [INFO] [1R/2475](swap: 16, u: 0 | c_u: 0 | t_u_l: 5/992 | t_u_r: 2/992 | t_u: 7/1984) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 956, 'total_shapes': 700, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:53,929 [INFO] [2L/2384](swap: 21, u: 0 | c_u: 0 | t_u_l: 5/992 | t_u_r: 2/992 | t_u: 7/1984) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1656, 'total_shapes': 800, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:54,011 [INFO] [2R/2475](swap: 17, u: 0 | c_u: 0 | t_u_l: 5/992 | t_u_r: 2/992 | t_u: 7/1984) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 2416, 'total_shapes': 870, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:54,091 [INFO] [3L/2384](swap: 20, u: 0 | c_u: 0 | t_u_l: 5/992 | t_u_r: 2/992 | t_u: 7/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4132, 'total_shapes': 1004, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:54,172 [INFO] [4L/2384](swap: 19, u: 0 | c_u: 0 | t_u_l: 5/992 | t_u_r: 2/992 | t_u: 7/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7828, 'total_shapes': 1166, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:54,258 [INFO] [5L/2384](swap: 17, u: 1 | c_u: 1 | t_u_l: 6/992 | t_u_r: 2/992 | t_u: 8/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12456, 'total_shapes': 1370, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:54,346 [INFO] [6L/2384](swap: 15, u: 1 | c_u: 2 | t_u_l: 7/992 | t_u_r: 2/992 | t_u: 9/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 20128, 'total_shapes': 1626, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:54,445 [INFO] [7L/2384](swap: 15, u: 0 | c_u: 2 | t_u_l: 7/992 | t_u_r: 2/992 | t_u: 9/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 39964, 'total_shapes': 2040, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:54,561 [INFO] [8L/2384](swap: 13, u: 0 | c_u: 2 | t_u_l: 7/992 | t_u_r: 2/992 | t_u: 9/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 62876, 'total_shapes': 2284, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:54,697 [INFO] [9L/2384](swap: 13, u: 0 | c_u: 2 | t_u_l: 7/992 | t_u_r: 2/992 | t_u: 9/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 75032, 'total_shapes': 2506, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:54,842 [INFO] [10L/2384](swap: 13, u: 0 | c_u: 2 | t_u_l: 7/992 | t_u_r: 2/992 | t_u: 9/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 94136, 'total_shapes': 2836, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:55,000 [INFO] [11L/2384](swap: 13, u: 0 | c_u: 2 | t_u_l: 7/992 | t_u_r: 2/992 | t_u: 9/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 129716, 'total_shapes': 3154, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:55,190 [INFO] [12L/2384](swap: 12, u: 1 | c_u: 3 | t_u_l: 8/992 | t_u_r: 2/992 | t_u: 10/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 182896, 'total_shapes': 3672, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:55,484 [INFO] [3R/2475](swap: 15, u: 0 | c_u: 3 | t_u_l: 8/992 | t_u_r: 2/992 | t_u: 10/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 249448, 'total_shapes': 4020, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:55,874 [INFO] [13L/2384](swap: 12, u: 2 | c_u: 5 | t_u_l: 10/992 | t_u_r: 2/992 | t_u: 12/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 313764, 'total_shapes': 4490, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:56,430 [INFO] [4R/2475](swap: 15, u: 1 | c_u: 6 | t_u_l: 10/992 | t_u_r: 3/992 | t_u: 13/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 519168, 'total_shapes': 5558, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:57,276 [INFO] [14L/2384](swap: 14, u: 1 | c_u: 7 | t_u_l: 11/992 | t_u_r: 3/992 | t_u: 14/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 782528, 'total_shapes': 6658, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:59,004 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 782528, 'total_shapes': 6658, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:11,673 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1637088, 'total_shapes': 7564, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:33,986 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 12 | total: 19) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1373432, 'total_shapes': 6272, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:42,002 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 15 | total: 34) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 424432, 'total_shapes': 4522, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:42,788 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 15 | total: 49) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 140152, 'total_shapes': 3078, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:43,008 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 58) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 119992, 'total_shapes': 2730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:43,288 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 11 | total: 69) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 85504, 'total_shapes': 2436, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:43,576 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 14 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 35764, 'total_shapes': 1914, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:43,736 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 11 | total: 25) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 20948, 'total_shapes': 1594, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:43,813 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 30) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 18904, 'total_shapes': 1512, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:43,892 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 37) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17872, 'total_shapes': 1450, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:43,970 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 46) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 14584, 'total_shapes': 1344, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:44,048 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 52) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12112, 'total_shapes': 1264, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:44,183 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 12 | total: 12) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8768, 'total_shapes': 1148, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:44,313 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 12 | total: 24) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5312, 'total_shapes': 1024, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:44,382 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 29) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4016, 'total_shapes': 958, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:36:44,453 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 36) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 3548, 'total_shapes': 916, 'total_links': 390, 'num_tensors': 98}
